,Unnamed: 0,concept,type,book1_title,book1_content,book1_fs,book1_fo
0,0,Cone,0,,11,,11
1,138,Union (set theory),0,,1.1,,1.1
2,134,Algebraic operation,0,,9.4,,9.4
3,130,Cartesian coordinate system,0,,1.8,,1.8
4,126,Displacement (vector),0,,9.1,,9.1
5,125,Circular sector,0,,6.1,,6.1
6,124,Circular motion,0,,6.1,,6.1
7,123,Existential quantification,0,,3.2,,3.2
8,121,Vector field,0,,9.4,,9.4
9,119,Radius,0,,1.8,,1.8
10,116,Descartes' rule of signs,0,,3.4,,3.4
11,114,Symmetry,0,,1.8,,1.8
12,113,Origin (mathematics),0,,1.1,,1.1
13,222,List of mathematical symbols,0,,1.1,,1.1
14,109,Universal quantification,0,,1.1,,1.1
15,139,Prime number,0,,1.1,,1.1
16,105,Polynomial long division,0,,,,3.3
17,102,Sign (mathematics),0,,1.1,,1.1
18,100,Binary logarithm,0,,4.3,,4.3
19,99,Norm (mathematics),0,,,,9.6
20,98,Length,0,,1.6,,1.6
21,96,Set (mathematics),0,,1.1,,1.1
22,94,Operation (mathematics),0,,1.1,,1.1
23,91,Mathematical analysis,0,,5.4,,5.4
24,90,Negative number,0,,1.1,,1.1
25,83,Division (mathematics),0,,1.4,,1.4
26,82,Empty set,0,,1.1,,1.1
27,77,Semi-minor axis,0,,11.2,,11.2
28,73,Base (exponentiation),0,,1.2,,1.2
29,72,Natural number,0,,1.1,,1.1
30,70,Mathematical proof,0,,1.2,,1.2
31,104,Square matrix,0,,10.5,,10.5
32,68,Maxima and minima,0,,1.9,,1.9
33,142,Trigonometric substitution,0,,6.3,,6.3
34,144,Synthetic division,0,,,,3.3
35,221,Edge,0,,2.3,,2.3
36,219,Minute and second of arc,0,,6.1,,6.1
37,218,Quadrant (plane geometry),0,,1.8,,1.8
38,216,Parity (mathematics),0,,1.7,,1.7
39,215,Distributive property,0,,1.3,,1.3
40,212,Area,0,,1.6,,1.6
41,210,Change of variables,0,,1.3,,1.3
42,209,Main diagonal,0,,10.5,,10.5
43,208,Matrix multiplication,0,,10.4,,10.4
44,207,Minor (linear algebra),0,,10.6,,10.6
45,206,Factorization,0,,1.2,,1.2
46,198,Distance,0,,1.1,,1.1
47,197,Polygon,0,,13,,13
48,193,Elementary matrix,0,,10.3,,10.3
49,143,Arithmetic mean,0,,1.1,,1.1
50,189,Rational root theorem,0,,3.4,,3.4
51,183,Degree of a polynomial,0,,,,3.6
52,182,Triangular matrix,0,,10.1,,10.1
