,refd_val,output
0,0.00318343274579,1.0
1,0.0997474747475,1.0
2,0.0167164603784,1.0
3,0.0862068965517,1.0
4,-0.0912254991757,0.0
5,0.0173004877359,0.0
6,-0.147501105705,1.0
7,0.149038461538,0.0
8,-0.01782119402,0.0
9,-0.238095238095,0.0
10,0.057708220903,1.0
11,0.117844068853,0.0
12,-0.0565114709852,1.0
13,0.0392762577229,1.0
14,0.247272727273,0.0
15,0.458799551781,1.0
16,0.332513705256,1.0
17,0.341952165482,1.0
18,-0.442187108101,0.0
19,-0.258620689655,0.0
20,-0.051724137931,0.0
21,-0.362780748663,0.0
22,0.226782497663,1.0
23,0.00826709062003,0.0
24,0.220793433653,1.0
25,0.065604129317,0.0
26,-0.229797979798,0.0
27,-0.0221781483876,1.0
28,0.170923923805,1.0
29,0.167463617464,1.0
30,0.159462616822,0.0
31,-0.148884381339,0.0
32,0.359848484848,1.0
33,-0.244236311239,0.0
34,0.126053669476,1.0
35,0.111721611722,1.0
36,0.209523809524,1.0
37,0.385977957775,1.0
38,-0.0548340548341,0.0
39,-0.0720330237358,0.0
40,0.0866174055829,0.0
41,-0.0322344322344,0.0
42,0.236842105263,1.0
43,0.0126172208014,1.0
44,-0.21875,0.0
45,-0.0125388601036,1.0
46,-0.137396919586,0.0
47,0.205128205128,1.0
48,0.321642619312,1.0
49,-0.237647058824,0.0
50,0.0657894736842,1.0
51,-0.210769230769,1.0
52,0.171141901577,1.0
53,0.00576368876081,0.0
54,0.350555423548,1.0
55,0.0201112537441,0.0
56,-0.0669191919192,0.0
57,0.125007766387,0.0
58,0.483105808162,1.0
59,0.3651444548,0.0
60,-0.0260047281324,1.0
61,-0.00372670807453,0.0
62,-0.296181630547,0.0
63,0.0555555555556,1.0
64,0.358641358641,1.0
65,0.0062091503268,0.0
66,-0.0366290438116,0.0
67,0.0781519861831,1.0
68,0.0285714285714,0.0
69,0.0676518883415,1.0
70,0.0723684210526,1.0
71,-0.06369168357,0.0
72,-0.0399626517274,0.0
73,-0.0362345662692,0.0
74,-0.103448275862,0.0
75,-0.341952165482,0.0
76,0.119593117216,0.0
77,-0.0537694013304,1.0
78,-0.512458760201,0.0
79,0.0264367816092,0.0
80,-0.0824572253144,0.0
81,0.474478622688,1.0
82,0.266973432888,1.0
83,-0.458799551781,0.0
84,-0.0460863590719,0.0
85,0.188963210702,1.0
86,0.319177059283,1.0
87,0.213475935829,0.0
88,0.135349798716,1.0
89,-0.106426769353,0.0
90,0.0403377110694,1.0
91,0.0799808429119,0.0
92,0.0,0.0
93,0.198991596639,1.0
94,-0.170923923805,0.0
95,0.0664988673546,1.0
96,-0.0723684210526,0.0
97,0.142928535732,1.0
98,0.0127840909091,1.0
99,-0.0203104094193,0.0
100,-0.16262254902,0.0
101,-0.132705882353,0.0
102,0.0689655172414,0.0
103,-0.0212885154062,0.0
104,-0.164502164502,0.0
105,0.315274642588,1.0
106,-0.123154623155,0.0
107,-0.238095238095,0.0
108,-0.1975,0.0
109,0.0260047281324,0.0
110,0.0901390803157,0.0
111,0.326470588235,1.0
112,0.226286871024,1.0
113,0.0431547619048,0.0
114,-0.123175586024,0.0
115,0.336734693878,1.0
116,0.0605859152135,0.0
117,-0.198991596639,0.0
118,-0.109700722394,0.0
119,-0.0649289734656,0.0
120,-0.0209837706442,1.0
121,0.141310292027,0.0
122,-0.213858328508,0.0
123,0.368932038835,0.0
124,0.0937375349023,0.0
125,0.398665227206,1.0
126,-0.372952836157,0.0
127,0.352127623732,1.0
128,-0.471911178592,0.0
129,0.0174561145435,1.0
130,-0.0109090909091,1.0
131,0.0191297035947,0.0
132,-0.00255495352628,0.0
133,0.294505494505,1.0
134,-0.407250033196,0.0
135,-0.080059970015,0.0
136,0.297238261547,1.0
137,0.000797130330809,0.0
138,-0.00848824378236,1.0
139,-0.105666721338,0.0
140,-0.0651798453105,1.0
141,0.0283243243243,0.0
142,0.0323322716012,1.0
143,-0.0808024828198,0.0
144,0.610869942698,1.0
145,0.230687830688,0.0
146,-0.375209536226,0.0
147,-0.121771978022,0.0
